Symbol,Name,Exchange,Country,Sector,Industry,Market Cap,Last Sale,Volume,Source,instrument_type,instrument_scope,classification_confidence,classification_reason,decision,reason_code,reason_category,business_explanation,severity,recoverable,decision_layer
SOCA,Solarius Capital Acquisition Corp. - Class A Ordinary Share,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SOCAU,Solarius Capital Acquisition Corp. - Units,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SOCAW,Solarius Capital Acquisition Corp. - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SORN,Soren Acquisition Corp. - Class A Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SORNU,Soren Acquisition Corp. - Unit,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SORNW,Soren Acquisition Corp. - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SOUNW,"SoundHound AI, Inc. - Warrant",NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SPEG,Silver Pegasus Acquisition Corp - Class A Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SPEGR,Silver Pegasus Acquisition Corp - Rights,NASDAQ,USA,,,,,,nasdaqlisted,RIGHT,OUT_OF_SCOPE,HIGH,Security name indicates rights.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_RIGHT,INSTRUMENT_SCOPE,Instrument classified as RIGHT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SPEGU,Silver Pegasus Acquisition Corp - Unit,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SPKL,Spark I Acquisition Corp. - Class A Ordinary Share,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SPKLU,Spark I Acquisition Corp. - Unit,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SPKLW,Spark I Acquisition Corp. - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SPWRW,SunPower Inc. - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SQFTP,"Presidio Property Trust, Inc. - 9.375% Series D Cumulative Redeemable Perpetual Preferred Stock, $0.01 par value per share",NASDAQ,USA,,,,,,nasdaqlisted,PREFERRED,OUT_OF_SCOPE,HIGH,Security name indicates preferred/depositary preferred instrument.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_PREFERRED,INSTRUMENT_SCOPE,Instrument classified as PREFERRED; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SQFTW,"Presidio Property Trust, Inc. - Series A Common Stock Purchase Warrants",NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SRZNW,"Surrozen, Inc. - Warrant",NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSAC,SPACSphere Acquisition Corp. - Class A Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSACR,SPACSphere Acquisition Corp. - Rights,NASDAQ,USA,,,,,,nasdaqlisted,RIGHT,OUT_OF_SCOPE,HIGH,Security name indicates rights.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_RIGHT,INSTRUMENT_SCOPE,Instrument classified as RIGHT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSACU,SPACSphere Acquisition Corp. - Unit,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSACW,SPACSphere Acquisition Corp. - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSEA,Starry Sea Acquisition Corp - Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSEAR,Starry Sea Acquisition Corp - Rights,NASDAQ,USA,,,,,,nasdaqlisted,RIGHT,OUT_OF_SCOPE,HIGH,Security name indicates rights.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_RIGHT,INSTRUMENT_SCOPE,Instrument classified as RIGHT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSEAU,Starry Sea Acquisition Corp - Unit,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSSS,SuRo Capital Corp. - Closed End Fund,NASDAQ,USA,,,,,,nasdaqlisted,CLOSED_END_FUND,OUT_OF_SCOPE,HIGH,Security name indicates closed-end fund.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_CLOSED_END_FUND,INSTRUMENT_SCOPE,Instrument classified as CLOSED_END_FUND; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SSSSL,SuRo Capital Corp. - 6.00% Notes due 2026,NASDAQ,USA,,,,,,nasdaqlisted,BOND_OR_NOTE,OUT_OF_SCOPE,HIGH,Security name indicates debt security.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_BOND_OR_NOTE,INSTRUMENT_SCOPE,Instrument classified as BOND_OR_NOTE; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
STRC,Strategy Inc - Variable Rate Series A Perpetual Stretch Preferred Stock,NASDAQ,USA,,,,,,nasdaqlisted,PREFERRED,OUT_OF_SCOPE,HIGH,Security name indicates preferred/depositary preferred instrument.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_PREFERRED,INSTRUMENT_SCOPE,Instrument classified as PREFERRED; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
STRD,Strategy Inc - 10.00% Series A Perpetual Stride Preferred Stock,NASDAQ,USA,,,,,,nasdaqlisted,PREFERRED,OUT_OF_SCOPE,HIGH,Security name indicates preferred/depositary preferred instrument.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_PREFERRED,INSTRUMENT_SCOPE,Instrument classified as PREFERRED; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
STRF,Strategy Inc - 10.00% Series A Perpetual Strife Preferred Stock,NASDAQ,USA,,,,,,nasdaqlisted,PREFERRED,OUT_OF_SCOPE,HIGH,Security name indicates preferred/depositary preferred instrument.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_PREFERRED,INSTRUMENT_SCOPE,Instrument classified as PREFERRED; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
STRK,Strategy Inc - 8.00% Series A Perpetual Strike Preferred Stock,NASDAQ,USA,,,,,,nasdaqlisted,PREFERRED,OUT_OF_SCOPE,HIGH,Security name indicates preferred/depositary preferred instrument.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_PREFERRED,INSTRUMENT_SCOPE,Instrument classified as PREFERRED; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
STRRP,"Star Equity Holdings, Inc. - 10% Series A Cumulative Perpetual Preferred Stock",NASDAQ,USA,,,,,,nasdaqlisted,PREFERRED,OUT_OF_SCOPE,HIGH,Security name indicates preferred/depositary preferred instrument.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_PREFERRED,INSTRUMENT_SCOPE,Instrument classified as PREFERRED; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SUMA,SUMA Acquisition Corporation - Class A Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SUMAR,SUMA Acquisition Corporation - Rights,NASDAQ,USA,,,,,,nasdaqlisted,RIGHT,OUT_OF_SCOPE,HIGH,Security name indicates rights.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_RIGHT,INSTRUMENT_SCOPE,Instrument classified as RIGHT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SUMAU,SUMA Acquisition Corporation - Units,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVAC,Spring Valley Acquisition Corp. III - Class A Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVACU,Spring Valley Acquisition Corp. III - Unit,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVACW,Spring Valley Acquisition Corp. III - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVAQ,Silicon Valley Acquisition Corp. - Class A Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVAQU,Silicon Valley Acquisition Corp. - Units,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVAQW,Silicon Valley Acquisition Corp. - Warrants,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVCCU,Stellar V Capital Corp. - Unit,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVCCW,Stellar V Capital Corp. - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVIV,Spring Valley Acquisition Corp. IV - Class A Ordinary Shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVIVU,Spring Valley Acquisition Corp. IV - Units,NASDAQ,USA,,,,,,nasdaqlisted,UNIT,OUT_OF_SCOPE,HIGH,Security name indicates unit.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_UNIT,INSTRUMENT_SCOPE,Instrument classified as UNIT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVIVW,Spring Valley Acquisition Corp. IV - Warrants,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SVREW,SaverOne 2014 Ltd. - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SWAGW,"Stran & Company, Inc. - Warrant",NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SWKHL,SWK Holdings Corporation - 9.00% Senior Notes due 2027,NASDAQ,USA,,,,,,nasdaqlisted,BOND_OR_NOTE,OUT_OF_SCOPE,HIGH,Security name indicates debt security.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_BOND_OR_NOTE,INSTRUMENT_SCOPE,Instrument classified as BOND_OR_NOTE; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SWVLW,Swvl Holdings Corp - Warrant,NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SXTPW,"60 Degrees Pharmaceuticals, Inc. - Warrant",NASDAQ,USA,,,,,,nasdaqlisted,WARRANT,OUT_OF_SCOPE,HIGH,Security name indicates warrant.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_WARRANT,INSTRUMENT_SCOPE,Instrument classified as WARRANT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SZZL,Sizzle Acquisition Corp. II - Class A ordinary shares,NASDAQ,USA,,,,,,nasdaqlisted,SPAC_OR_BLANK_CHECK,OUT_OF_SCOPE,MEDIUM,Security name suggests SPAC / blank check company.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_SPAC_OR_BLANK_CHECK,INSTRUMENT_SCOPE,Instrument classified as SPAC_OR_BLANK_CHECK; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
SZZLR,Sizzle Acquisition Corp. II - Right,NASDAQ,USA,,,,,,nasdaqlisted,RIGHT,OUT_OF_SCOPE,HIGH,Security name indicates rights.,EXCLUDED_FROM_UNIVERSE,OUT_OF_SCOPE_RIGHT,INSTRUMENT_SCOPE,Instrument classified as RIGHT; excluded before market-data enrichment because it is not part of the initial common-stock scouting universe.,info,True,UNIVERSE_CLEANING
