path,candidate_status,candidate_scope,rows,columns,size_bytes,ticker_column,empty_tickers,duplicate_tickers,unique_tickers
outputs/exports/all_signals_demo_7d88cba3_20260625_124921.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,26,370,ticker,0,0,0
outputs/exports/all_signals_demo_a26ebbc5_20260625_133536.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,26,370,ticker,0,0,0
outputs/exports/all_signals_demo_a6f16fa7_20260625_123047.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,26,370,ticker,0,0,0
outputs/exports/top_signals_demo_7d88cba3_20260625_124921.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,26,370,ticker,0,0,0
outputs/exports/top_signals_demo_a26ebbc5_20260625_133536.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,26,370,ticker,0,0,0
outputs/exports/top_signals_demo_a6f16fa7_20260625_123047.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,26,370,ticker,0,0,0
outputs/scouting/phase8c_deterministic_research_memos.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,19,273,ticker,0,0,0
outputs/exports/data_errors_demo_bbb44443_20260528_121525.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,8,73,ticker,0,0,0
outputs/exports/data_errors_demo_bbb44443_20260528_121658.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,8,73,ticker,0,0,0
outputs/fundamentals/manual_fundamentals_issues.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,5,32,ticker,0,0,0
outputs/scouting/fundamentals_yfinance_failures.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,0,3,28,ticker,0,0,0
outputs/exports/final_research_view_clean_demo_7d88cba3_20260625_124921.csv,BLOCKED,TOO_SMALL_FOR_SCALE,0,0,5,,,,
outputs/exports/final_research_view_clean_demo_a26ebbc5_20260625_133536.csv,BLOCKED,TOO_SMALL_FOR_SCALE,0,0,5,,,,
outputs/exports/final_research_view_clean_demo_a6f16fa7_20260625_123047.csv,BLOCKED,TOO_SMALL_FOR_SCALE,0,0,5,,,,
